season,team,player,age,mp,pts
1992,CHI,Scott Williams,23,128,33
1992,CHI,Cliff Levingston,31,65,23
1992,CHI,Stacey King,25,48,18
1992,CHI,Bob Hansen,31,40,16
1992,CHI,Craig Hodges,31,6,2
1992,CHI,Will Perdue,26,10,2
1993,CHI,Michael Jordan,29,274,246
1993,CHI,Scottie Pippen,27,266,127
1993,CHI,B.J. Armstrong,25,251,81
1993,CHI,Horace Grant,27,233,67
1993,CHI,John Paxson,32,96,35
1993,CHI,Scott Williams,24,159,28
1993,CHI,Bill Cartwright,35,128,26
1993,CHI,Trent Tucker,33,41,17
1993,CHI,Stacey King,26,49,13
1993,CHI,Rodney McCray,31,4,0
1993,CHI,Will Perdue,27,9,0
1993,CHI,Darrell Walker,31,5,0
1994,HOU,Hakeem Olajuwon,31,302,188
1994,HOU,Vernon Maxwell,28,264,94
1994,HOU,Robert Horry,23,265,72
1994,HOU,Sam Cassell,24,158,70
1994,HOU,Otis Thorpe,31,277,65
1994,HOU,Carl Herrera,27,121,50
1994,HOU,Kenny Smith,28,178,39
1994,HOU,Mario Elie,30,79,17
1994,HOU,Matt Bullard,26,27,8
1994,HOU,Earl Cureton,36,2,0
1994,HOU,Chris Jent,24,7,0
1995,HOU,Hakeem Olajuwon,32,179,131
1995,HOU,Clyde Drexler,32,162,86
1995,HOU,Robert Horry,24,187,71
1995,HOU,Mario Elie,31,161,65
1995,HOU,Sam Cassell,25,93,57
1995,HOU,Kenny Smith,29,105,30
1995,HOU,Chucky Brown,26,38,12
1995,HOU,Charles Jones,37,57,4
1995,HOU,Pete Chilcutt,26,3,0
1996,CHI,Michael Jordan,32,252,164
1996,CHI,Scottie Pippen,30,248,94
1996,CHI,Toni Kukoc,27,177,78
1996,CHI,Luc Longley,27,170,70
1996,CHI,Dennis Rodman,34,225,45
1996,CHI,Ron Harper,32,116,39
1996,CHI,Steve Kerr,30,113,30
1996,CHI,Randy Brown,27,49,17
1996,CHI,Bill Wennington,32,42,17
1996,CHI,Jud Buechler,27,33,4
1996,CHI,John Salley,31,15,0
1997,CHI,Michael Jordan,33,256,194
1997,CHI,Scottie Pippen,31,257,120
1997,CHI,Toni Kukoc,28,140,48
1997,CHI,Bison Dele,27,121,41
1997,CHI,Luc Longley,28,131,41
1997,CHI,Ron Harper,33,162,29
1997,CHI,Steve Kerr,31,117,26
1997,CHI,Dennis Rodman,35,163,14
1997,CHI,Jud Buechler,28,52,10
1997,CHI,Randy Brown,28,24,4
1997,CHI,Jason Caffey,23,17,0
1998,CHI,Michael Jordan,34,250,201
1998,CHI,Scottie Pippen,32,237,94
1998,CHI,Toni Kukoc,29,222,91
1998,CHI,Ron Harper,34,172,32
1998,CHI,Luc Longley,29,130,30
1998,CHI,Steve Kerr,32,124,23
1998,CHI,Scott Burrell,27,84,21
1998,CHI,Dennis Rodman,36,183,20
1998,CHI,Jud Buechler,29,31,8
1998,CHI,Bill Wennington,34,13,4
1998,CHI,Randy Brown,29,7,2
1998,CHI,Dickey Simpkins,25,12,2
1999,SAS,Tim Duncan,22,229,137
1999,SAS,David Robinson,33,185,83
1999,SAS,Mario Elie,35,175,58
1999,SAS,Avery Johnson,33,196,46
1999,SAS,Sean Elliott,30,181,40
1999,SAS,Jaren Jackson,31,96,33
1999,SAS,Antonio Daniels,23,24,10
1999,SAS,Steve Kerr,33,44,9
1999,SAS,Malik Rose,24,64,6
1999,SAS,Jerome Kersey,36,4,2
1999,SAS,Gerard King,26,2,0
2000,LAL,Shaquille O'Neal,27,273,228
2000,LAL,Kobe Bryant,21,176,78
2000,LAL,Glen Rice,32,193,69
2000,LAL,Ron Harper,36,184,65
2000,LAL,Robert Horry,29,182,55
2000,LAL,Rick Fox,30,104,40
2000,LAL,Derek Fisher,25,112,36
2000,LAL,A.C. Green,36,103,30
2000,LAL,Brian Shaw,33,113,18
2000,LAL,Travis Knight,25,9,5
2000,LAL,John Salley,35,13,4
2000,LAL,Devean George,22,3,1
2001,LAL,Shaquille O'Neal,28,225,165
2001,LAL,Kobe Bryant,22,234,123
2001,LAL,Derek Fisher,26,158,49
2001,LAL,Rick Fox,31,164,49
2001,LAL,Robert Horry,30,127,42
2001,LAL,Horace Grant,35,123,26
2001,LAL,Tyronn Lue,23,73,18
2001,LAL,Brian Shaw,34,93,18
2001,LAL,Ron Harper,37,25,13
2001,LAL,Mark Madsen,25,3,0
2002,LAL,Shaquille O'Neal,29,166,145
2002,LAL,Kobe Bryant,23,175,107
2002,LAL,Derek Fisher,27,132,51
2002,LAL,Rick Fox,32,144,39
2002,LAL,Robert Horry,31,159,32
2002,LAL,Devean George,24,72,26
2002,LAL,Brian Shaw,35,65,14
2002,LAL,Samaki Walker,25,24,4
2002,LAL,Lindsey Hunter,31,11,2
2002,LAL,Stanislav Medvedenko,22,9,2
2002,LAL,Mitch Richmond,36,1,2
2002,LAL,Mark Madsen,26,2,0
2003,SAS,Tim Duncan,26,263,145
2003,SAS,Tony Parker,20,212,84
2003,SAS,David Robinson,37,161,65
2003,SAS,Stephen Jackson,24,213,62
2003,SAS,Manu Ginobili,25,172,52
2003,SAS,Malik Rose,28,127,46
2003,SAS,Speedy Claxton,24,75,37
2003,SAS,Bruce Bowen,31,171,20
2003,SAS,Steve Kerr,37,20,8
2003,SAS,Kevin Willis,40,22,8
2003,SAS,Danny Ferry,36,3,0
2003,SAS,Steve Smith,33,1,0
2004,DET,Richard Hamilton,25,222,107
2004,DET,Chauncey Billups,27,192,105
2004,DET,Rasheed Wallace,29,151,65
2004,DET,Ben Wallace,29,203,54
2004,DET,Tayshaun Prince,23,196,50
2004,DET,Corliss Williamson,30,52,21
2004,DET,Lindsey Hunter,33,65,18
2004,DET,Elden Campbell,35,68,17
2004,DET,Mehmet Okur,24,39,11
2004,DET,Mike James,28,22,4
2004,DET,Darvin Ham,30,10,2
2004,DET,Darko Milicic,18,5,0
2005,SAS,Tim Duncan,28,285,144
2005,SAS,Manu Ginobili,27,252,131
2005,SAS,Tony Parker,22,267,97
2005,SAS,Robert Horry,34,200,74
2005,SAS,Bruce Bowen,33,271,55
2005,SAS,Nazr Mohammed,27,158,34
2005,SAS,Brent Barry,33,144,32
2005,SAS,Beno Udrih,22,44,12
2005,SAS,Devin Brown,26,35,11
2005,SAS,Rasho Nesterovic,28,26,2
2005,SAS,Glenn Robinson,32,14,2
2005,SAS,Tony Massenburg,37,9,0
2006,MIA,Dwyane Wade,24,261,208
2006,MIA,Antoine Walker,29,219,83
2006,MIA,Shaquille O'Neal,33,211,82
2006,MIA,Jason Williams,30,188,53
2006,MIA,James Posey,29,177,44
2006,MIA,Udonis Haslem,25,175,39
2006,MIA,Alonzo Mourning,35,66,26
2006,MIA,Gary Payton,37,134,16
2006,MIA,Shandon Anderson,32,31,6
2006,MIA,Michael Doleac,28,1,0
2006,MIA,Jason Kapono,24,2,0
2007,SAS,Tony Parker,24,151,98
2007,SAS,Tim Duncan,30,149,73
2007,SAS,Manu Ginobili,29,117,71
2007,SAS,Bruce Bowen,35,167,24
2007,SAS,Fabricio Oberto,31,83,17
2007,SAS,Francisco Elson,30,46,16
2007,SAS,Michael Finley,33,74,15
2007,SAS,Brent Barry,35,42,12
2007,SAS,Robert Horry,36,88,12
2007,SAS,Jacque Vaughn,31,41,8
2007,SAS,Beno Udrih,24,1,0
2008,BOS,Paul Pierce,30,233,131
2008,BOS,Ray Allen,32,246,122
2008,BOS,Kevin Garnett,31,228,109
2008,BOS,Rajon Rondo,21,162,56
2008,BOS,James Posey,31,151,52
2008,BOS,Leon Powe,24,53,37
2008,BOS,Eddie House,29,74,32
2008,BOS,P.J. Brown,38,117,24
2008,BOS,Kendrick Perkins,23,92,20
2008,BOS,Sam Cassell,38,51,19
2008,BOS,Tony Allen,26,19,8
2008,BOS,Glen Davis,22,15,3
2009,LAL,Kobe Bryant,30,219,162
2009,LAL,Pau Gasol,28,212,93
2009,LAL,Lamar Odom,29,169,67
2009,LAL,Trevor Ariza,23,188,55
2009,LAL,Derek Fisher,34,179,55
2009,LAL,Andrew Bynum,21,95,30
2009,LAL,Luke Walton,28,76,19
2009,LAL,Jordan Farmar,22,57,17
2009,LAL,Josh Powell,26,11,5
2009,LAL,Shannon Brown,23,16,0
2009,LAL,Didier Ilunga-Mbenga,28,6,0
2009,LAL,Sasha Vujacic,24,22,0
2010,LAL,Kobe Bryant,31,288,200
2010,LAL,Pau Gasol,29,293,130
2010,LAL,Metta World Peace,30,251,74
2010,LAL,Derek Fisher,35,214,60
2010,LAL,Lamar Odom,30,192,53
2010,LAL,Andrew Bynum,22,175,52
2010,LAL,Shannon Brown,24,84,21
2010,LAL,Jordan Farmar,23,88,21
2010,LAL,Sasha Vujacic,25,52,21
2010,LAL,Luke Walton,29,31,2
2010,LAL,Didier Ilunga-Mbenga,29,3,0
2010,LAL,Josh Powell,27,8,0
2011,DAL,Dirk Nowitzki,32,242,156
2011,DAL,Jason Terry,33,195,108
2011,DAL,Shawn Marion,32,215,82
2011,DAL,Tyson Chandler,28,224,58
2011,DAL,Jose Barea,26,128,53
2011,DAL,Jason Kidd,37,225,46
2011,DAL,DeShawn Stevenson,29,103,42
2011,DAL,Ian Mahinmi,24,27,9
2011,DAL,Brian Cardinal,33,30,7
2011,DAL,Brendan Haywood,31,25,5
2011,DAL,Peja Stojakovic,33,26,2
2012,MIA,LeBron James,27,220,143
2012,MIA,Dwyane Wade,30,203,113
2012,MIA,Chris Bosh,27,183,73
2012,MIA,Shane Battier,33,187,58
2012,MIA,Mario Chalmers,25,183,52
2012,MIA,Mike Miller,31,44,31
2012,MIA,Norris Cole,23,44,13
2012,MIA,Udonis Haslem,31,81,13
2012,MIA,James Jones,31,43,11
2012,MIA,Terrel Harris,24,3,3
2012,MIA,Joel Anthony,29,2,0
2012,MIA,Juwan Howard,38,3,0
2012,MIA,Ronny Turiaf,29,3,0
2013,MIA,LeBron James,28,301,177
2013,MIA,Dwyane Wade,31,255,137
2013,MIA,Chris Bosh,28,240,83
2013,MIA,Ray Allen,37,193,74
2013,MIA,Mario Chalmers,26,221,74
2013,MIA,Shane Battier,34,87,39
2013,MIA,Mike Miller,32,152,37
2013,MIA,Chris Andersen,34,71,22
2013,MIA,Norris Cole,24,82,15
2013,MIA,Udonis Haslem,32,64,9
2013,MIA,James Jones,32,12,6
2013,MIA,Rashard Lewis,33,12,4
2013,MIA,Joel Anthony,30,15,2
2014,SAS,Tony Parker,31,176,90
2014,SAS,Kawhi Leonard,22,167,89
2014,SAS,Tim Duncan,37,165,77
2014,SAS,Manu Ginobili,36,143,72
2014,SAS,Patrick Mills,25,76,51
2014,SAS,Danny Green,26,106,46
2014,SAS,Boris Diaw,31,176,31
2014,SAS,Tiago Splitter,29,84,31
2014,SAS,Marco Belinelli,27,59,23
2014,SAS,Aron Baynes,27,6,6
2014,SAS,Jeff Ayres,26,7,5
2014,SAS,Matt Bonner,33,27,5
2014,SAS,Cory Joseph,22,8,2
2015,GSW,Stephen Curry,26,255,156
2015,GSW,Andre Iguodala,31,222,98
2015,GSW,Klay Thompson,24,227,95
2015,GSW,Draymond Green,24,222,78
2015,GSW,Harrison Barnes,22,198,53
2015,GSW,Leandro Barbosa,32,64,31
2015,GSW,Shaun Livingston,29,120,30
2015,GSW,Festus Ezeli,25,50,22
2015,GSW,David Lee,31,39,22
2015,GSW,Andrew Bogut,30,74,10
2015,GSW,Marreese Speights,27,16,9
2015,GSW,Justin Holiday,25,2,0
2015,GSW,James Michael McAdoo,22,1,0
